({'Dale': 45, 'APL': 5, 'AWC': 2, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 44, 'FleshKincade': 20, 'gunningFog': 6}, '3928') 
({'Dale': 48, 'APL': 4, 'AWC': 2, 'commasPerSentence': 12, 'lexicalComplexity': 8, 'FleshScore': 51, 'FleshKincade': 20, 'gunningFog': 9}, '1794') 
({'Dale': 46, 'APL': 10, 'AWC': 1, 'commasPerSentence': 6, 'lexicalComplexity': 6, 'FleshScore': 49, 'FleshKincade': 4, 'gunningFog': 8}, '3942') 
({'Dale': 43, 'APL': 10, 'AWC': 3, 'commasPerSentence': 6, 'lexicalComplexity': 6, 'FleshScore': 39, 'FleshKincade': 28, 'gunningFog': 5}, '2422') 
({'Dale': 47, 'APL': 9, 'AWC': 5, 'commasPerSentence': 8, 'lexicalComplexity': 6, 'FleshScore': 44, 'FleshKincade': 46, 'gunningFog': 8}, '9578') 
({'Dale': 45, 'APL': 4, 'AWC': 10, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 33, 'FleshKincade': 111, 'gunningFog': 7}, '6585') 
({'Dale': 46, 'APL': 9, 'AWC': 3, 'commasPerSentence': 10, 'lexicalComplexity': 6, 'FleshScore': 46, 'FleshKincade': 26, 'gunningFog': 8}, '4001') 
({'Dale': 50, 'APL': 3, 'AWC': 4, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 52, 'FleshKincade': 39, 'gunningFog': 11}, '6728') 
({'Dale': 51, 'APL': 5, 'AWC': 2, 'commasPerSentence': 12, 'lexicalComplexity': 6, 'FleshScore': 56, 'FleshKincade': 21, 'gunningFog': 11}, '6585') 
({'Dale': 49, 'APL': 4, 'AWC': 1, 'commasPerSentence': 18, 'lexicalComplexity': 7, 'FleshScore': 54, 'FleshKincade': 6, 'gunningFog': 10}, '6737') 
({'Dale': 46, 'APL': 7, 'AWC': 2, 'commasPerSentence': 9, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 18, 'gunningFog': 8}, '1794') 
({'Dale': 49, 'APL': 4, 'AWC': 2, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 53, 'FleshKincade': 18, 'gunningFog': 10}, '3509') 
({'Dale': 46, 'APL': 7, 'AWC': 2, 'commasPerSentence': 10, 'lexicalComplexity': 6, 'FleshScore': 48, 'FleshKincade': 10, 'gunningFog': 8}, '6388') 
({'Dale': 46, 'APL': 5, 'AWC': 2, 'commasPerSentence': 4, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': 18, 'gunningFog': 7}, '3453') 
({'Dale': 50, 'APL': 6, 'AWC': 1, 'commasPerSentence': 15, 'lexicalComplexity': 6, 'FleshScore': 56, 'FleshKincade': 10, 'gunningFog': 10}, '3550') 
({'Dale': 51, 'APL': 6, 'AWC': 2, 'commasPerSentence': 15, 'lexicalComplexity': 7, 'FleshScore': 57, 'FleshKincade': 23, 'gunningFog': 12}, '3490') 
({'Dale': 47, 'APL': 11, 'AWC': 2, 'commasPerSentence': 7, 'lexicalComplexity': 6, 'FleshScore': 48, 'FleshKincade': 19, 'gunningFog': 8}, '1794') 
({'Dale': 46, 'APL': 8, 'AWC': 1, 'commasPerSentence': 11, 'lexicalComplexity': 6, 'FleshScore': 48, 'FleshKincade': 8, 'gunningFog': 7}, '6388') 
({'Dale': 48, 'APL': 4, 'AWC': 1, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 53, 'FleshKincade': 6, 'gunningFog': 9}, '3509') 
({'Dale': 45, 'APL': 4, 'AWC': 3, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 43, 'FleshKincade': 27, 'gunningFog': 7}, '6388') 
({'Dale': 43, 'APL': 13, 'AWC': 1, 'commasPerSentence': 5, 'lexicalComplexity': 6, 'FleshScore': 43, 'FleshKincade': 3, 'gunningFog': 5}, '3942') 
({'Dale': 48, 'APL': 2, 'AWC': 0, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 54, 'FleshKincade': -7, 'gunningFog': 9}, '6737') 
({'Dale': 44, 'APL': 7, 'AWC': 2, 'commasPerSentence': 6, 'lexicalComplexity': 7, 'FleshScore': 42, 'FleshKincade': 15, 'gunningFog': 5}, '3061') 
({'Dale': 45, 'APL': 4, 'AWC': 7, 'commasPerSentence': 12, 'lexicalComplexity': 8, 'FleshScore': 37, 'FleshKincade': 79, 'gunningFog': 7}, '6585') 
({'Dale': 49, 'APL': 3, 'AWC': 6, 'commasPerSentence': 17, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 60, 'gunningFog': 10}, '6585') 
({'Dale': 52, 'APL': 6, 'AWC': 5, 'commasPerSentence': 15, 'lexicalComplexity': 6, 'FleshScore': 55, 'FleshKincade': 59, 'gunningFog': 13}, '4001') 
({'Dale': 43, 'APL': 3, 'AWC': 3, 'commasPerSentence': 3, 'lexicalComplexity': 8, 'FleshScore': 38, 'FleshKincade': 24, 'gunningFog': 5}, '2605') 
({'Dale': 46, 'APL': 7, 'AWC': 2, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': 11, 'gunningFog': 7}, '1794') 
({'Dale': 53, 'APL': 3, 'AWC': 2, 'commasPerSentence': 20, 'lexicalComplexity': 7, 'FleshScore': 61, 'FleshKincade': 21, 'gunningFog': 13}, '3490') 
({'Dale': 50, 'APL': 6, 'AWC': 1, 'commasPerSentence': 13, 'lexicalComplexity': 6, 'FleshScore': 56, 'FleshKincade': 10, 'gunningFog': 11}, '6218') 
({'Dale': 49, 'APL': 5, 'AWC': 1, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 56, 'FleshKincade': 4, 'gunningFog': 10}, '3550') 
({'Dale': 49, 'APL': 6, 'AWC': 5, 'commasPerSentence': 10, 'lexicalComplexity': 6, 'FleshScore': 49, 'FleshKincade': 50, 'gunningFog': 10}, '3453') 
({'Dale': 46, 'APL': 7, 'AWC': 3, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': 28, 'gunningFog': 8}, '3509') 
({'Dale': 45, 'APL': 5, 'AWC': 2, 'commasPerSentence': 2, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': 20, 'gunningFog': 7}, '1422') 
({'Dale': 44, 'APL': 10, 'AWC': 1, 'commasPerSentence': 4, 'lexicalComplexity': 6, 'FleshScore': 44, 'FleshKincade': -2, 'gunningFog': 5}, '3942') 
({'Dale': 47, 'APL': 14, 'AWC': 4, 'commasPerSentence': 6, 'lexicalComplexity': 5, 'FleshScore': 46, 'FleshKincade': 34, 'gunningFog': 8}, '8842') 
({'Dale': 52, 'APL': 4, 'AWC': 2, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 59, 'FleshKincade': 16, 'gunningFog': 12}, '3550') 
({'Dale': 47, 'APL': 4, 'AWC': 3, 'commasPerSentence': 20, 'lexicalComplexity': 8, 'FleshScore': 47, 'FleshKincade': 22, 'gunningFog': 8}, '3509') 
({'Dale': 43, 'APL': 8, 'AWC': 3, 'commasPerSentence': 1, 'lexicalComplexity': 7, 'FleshScore': 38, 'FleshKincade': 27, 'gunningFog': 5}, '1422') 
({'Dale': 43, 'APL': 3, 'AWC': 0, 'commasPerSentence': 0, 'lexicalComplexity': 7, 'FleshScore': 43, 'FleshKincade': -11, 'gunningFog': 5}, '3061') 
({'Dale': 48, 'APL': 10, 'AWC': 1, 'commasPerSentence': 10, 'lexicalComplexity': 5, 'FleshScore': 54, 'FleshKincade': 4, 'gunningFog': 9}, '8842') 
({'Dale': 46, 'APL': 6, 'AWC': 1, 'commasPerSentence': 15, 'lexicalComplexity': 8, 'FleshScore': 48, 'FleshKincade': 2, 'gunningFog': 7}, '3509') 
({'Dale': 48, 'APL': 4, 'AWC': 0, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 54, 'FleshKincade': -7, 'gunningFog': 9}, '3647') 
({'Dale': 46, 'APL': 4, 'AWC': 12, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 31, 'FleshKincade': 135, 'gunningFog': 7}, '1901') 
({'Dale': 50, 'APL': 4, 'AWC': 1, 'commasPerSentence': 5, 'lexicalComplexity': 8, 'FleshScore': 57, 'FleshKincade': 6, 'gunningFog': 11}, '2592') 
({'Dale': 47, 'APL': 4, 'AWC': 4, 'commasPerSentence': 15, 'lexicalComplexity': 8, 'FleshScore': 46, 'FleshKincade': 36, 'gunningFog': 8}, '3647') 
({'Dale': 47, 'APL': 5, 'AWC': 7, 'commasPerSentence': 4, 'lexicalComplexity': 7, 'FleshScore': 41, 'FleshKincade': 75, 'gunningFog': 8}, '1901') 
({'Dale': 47, 'APL': 12, 'AWC': 2, 'commasPerSentence': 9, 'lexicalComplexity': 5, 'FleshScore': 49, 'FleshKincade': 12, 'gunningFog': 8}, '8842') 
({'Dale': 45, 'APL': 2, 'AWC': 0, 'commasPerSentence': 5, 'lexicalComplexity': 8, 'FleshScore': 49, 'FleshKincade': -9, 'gunningFog': 7}, '9348') 
({'Dale': 45, 'APL': 6, 'AWC': 6, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 38, 'FleshKincade': 64, 'gunningFog': 7}, '1901') 
({'Dale': 48, 'APL': 3, 'AWC': 14, 'commasPerSentence': 20, 'lexicalComplexity': 9, 'FleshScore': 30, 'FleshKincade': 161, 'gunningFog': 8}, '3647') 
({'Dale': 47, 'APL': 5, 'AWC': 5, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 45, 'FleshKincade': 50, 'gunningFog': 8}, '4001') 
({'Dale': 46, 'APL': 8, 'AWC': 1, 'commasPerSentence': 9, 'lexicalComplexity': 6, 'FleshScore': 48, 'FleshKincade': 7, 'gunningFog': 8}, '8842') 
({'Dale': 46, 'APL': 5, 'AWC': 0, 'commasPerSentence': 4, 'lexicalComplexity': 7, 'FleshScore': 50, 'FleshKincade': -8, 'gunningFog': 7}, '3942') 
({'Dale': 46, 'APL': 7, 'AWC': 9, 'commasPerSentence': 9, 'lexicalComplexity': 6, 'FleshScore': 37, 'FleshKincade': 96, 'gunningFog': 8}, '1901') 
({'Dale': 47, 'APL': 4, 'AWC': 1, 'commasPerSentence': 12, 'lexicalComplexity': 8, 'FleshScore': 51, 'FleshKincade': 7, 'gunningFog': 9}, '3647') 
({'Dale': 47, 'APL': 5, 'AWC': 5, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': 51, 'gunningFog': 8}, '6585') 
({'Dale': 45, 'APL': 3, 'AWC': 2, 'commasPerSentence': 3, 'lexicalComplexity': 8, 'FleshScore': 44, 'FleshKincade': 16, 'gunningFog': 6}, '3061') 
({'Dale': 49, 'APL': 4, 'AWC': 7, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 46, 'FleshKincade': 76, 'gunningFog': 10}, '3647') 
({'Dale': 48, 'APL': 5, 'AWC': 4, 'commasPerSentence': 14, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 45, 'gunningFog': 9}, '2592') 
({'Dale': 52, 'APL': 4, 'AWC': 2, 'commasPerSentence': 18, 'lexicalComplexity': 7, 'FleshScore': 60, 'FleshKincade': 25, 'gunningFog': 13}, '3550') 
({'Dale': 47, 'APL': 7, 'AWC': 4, 'commasPerSentence': 13, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': 44, 'gunningFog': 8}, '6728') 
({'Dale': 45, 'APL': 4, 'AWC': 0, 'commasPerSentence': 12, 'lexicalComplexity': 8, 'FleshScore': 48, 'FleshKincade': -9, 'gunningFog': 6}, '3509') 
({'Dale': 55, 'APL': 10, 'AWC': 2, 'commasPerSentence': 8, 'lexicalComplexity': 5, 'FleshScore': 65, 'FleshKincade': 28, 'gunningFog': 15}, '4079') 
({'Dale': 45, 'APL': 6, 'AWC': 2, 'commasPerSentence': 8, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': 15, 'gunningFog': 6}, '2592') 
({'Dale': 51, 'APL': 8, 'AWC': 3, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 56, 'FleshKincade': 32, 'gunningFog': 11}, '4001') 
({'Dale': 53, 'APL': 5, 'AWC': 4, 'commasPerSentence': 14, 'lexicalComplexity': 7, 'FleshScore': 59, 'FleshKincade': 40, 'gunningFog': 13}, '3550') 
({'Dale': 50, 'APL': 4, 'AWC': 2, 'commasPerSentence': 32, 'lexicalComplexity': 7, 'FleshScore': 54, 'FleshKincade': 17, 'gunningFog': 10}, '6728') 
({'Dale': 47, 'APL': 5, 'AWC': 0, 'commasPerSentence': 6, 'lexicalComplexity': 8, 'FleshScore': 53, 'FleshKincade': -7, 'gunningFog': 9}, '3550') 
({'Dale': 45, 'APL': 5, 'AWC': 5, 'commasPerSentence': 6, 'lexicalComplexity': 8, 'FleshScore': 42, 'FleshKincade': 45, 'gunningFog': 7}, '6388') 
({'Dale': 46, 'APL': 4, 'AWC': 3, 'commasPerSentence': 5, 'lexicalComplexity': 8, 'FleshScore': 46, 'FleshKincade': 23, 'gunningFog': 8}, '3363') 
({'Dale': 47, 'APL': 7, 'AWC': 1, 'commasPerSentence': 13, 'lexicalComplexity': 7, 'FleshScore': 52, 'FleshKincade': 1, 'gunningFog': 8}, '1412') 
({'Dale': 50, 'APL': 5, 'AWC': 7, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 48, 'FleshKincade': 74, 'gunningFog': 11}, '3490') 
({'Dale': 45, 'APL': 3, 'AWC': 2, 'commasPerSentence': 3, 'lexicalComplexity': 9, 'FleshScore': 44, 'FleshKincade': 15, 'gunningFog': 6}, '8630') 
({'Dale': 46, 'APL': 4, 'AWC': 3, 'commasPerSentence': 8, 'lexicalComplexity': 6, 'FleshScore': 46, 'FleshKincade': 24, 'gunningFog': 7}, '6388') 
({'Dale': 44, 'APL': 5, 'AWC': 1, 'commasPerSentence': 4, 'lexicalComplexity': 8, 'FleshScore': 45, 'FleshKincade': 6, 'gunningFog': 6}, '6218') 
({'Dale': 49, 'APL': 4, 'AWC': 5, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 47, 'FleshKincade': 56, 'gunningFog': 10}, '2592') 
({'Dale': 44, 'APL': 4, 'AWC': 9, 'commasPerSentence': 12, 'lexicalComplexity': 8, 'FleshScore': 31, 'FleshKincade': 97, 'gunningFog': 6}, '8630') 
({'Dale': 48, 'APL': 3, 'AWC': 1, 'commasPerSentence': 17, 'lexicalComplexity': 8, 'FleshScore': 53, 'FleshKincade': 10, 'gunningFog': 9}, '3363') 
({'Dale': 45, 'APL': 6, 'AWC': 2, 'commasPerSentence': 17, 'lexicalComplexity': 8, 'FleshScore': 46, 'FleshKincade': 14, 'gunningFog': 7}, '1412') 
({'Dale': 49, 'APL': 8, 'AWC': 4, 'commasPerSentence': 25, 'lexicalComplexity': 6, 'FleshScore': 49, 'FleshKincade': 44, 'gunningFog': 9}, '6728') 
({'Dale': 43, 'APL': 1, 'AWC': 0, 'commasPerSentence': 10, 'lexicalComplexity': 10, 'FleshScore': 45, 'FleshKincade': -11, 'gunningFog': 5}, '2605') 
({'Dale': 47, 'APL': 4, 'AWC': 10, 'commasPerSentence': 22, 'lexicalComplexity': 8, 'FleshScore': 38, 'FleshKincade': 105, 'gunningFog': 8}, '1483') 
({'Dale': 45, 'APL': 7, 'AWC': 4, 'commasPerSentence': 9, 'lexicalComplexity': 7, 'FleshScore': 41, 'FleshKincade': 42, 'gunningFog': 7}, '2592') 
({'Dale': 52, 'APL': 4, 'AWC': 1, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 61, 'FleshKincade': 6, 'gunningFog': 12}, '6218') 
({'Dale': 45, 'APL': 5, 'AWC': 4, 'commasPerSentence': 4, 'lexicalComplexity': 8, 'FleshScore': 42, 'FleshKincade': 34, 'gunningFog': 7}, '6388') 
({'Dale': 43, 'APL': 5, 'AWC': 0, 'commasPerSentence': 6, 'lexicalComplexity': 7, 'FleshScore': 45, 'FleshKincade': -10, 'gunningFog': 5}, '2605') 
({'Dale': 44, 'APL': 7, 'AWC': 1, 'commasPerSentence': 13, 'lexicalComplexity': 7, 'FleshScore': 45, 'FleshKincade': 2, 'gunningFog': 6}, '1412') 
({'Dale': 52, 'APL': 2, 'AWC': 0, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 63, 'FleshKincade': -4, 'gunningFog': 12}, '3363') 
({'Dale': 45, 'APL': 3, 'AWC': 4, 'commasPerSentence': 13, 'lexicalComplexity': 8, 'FleshScore': 42, 'FleshKincade': 39, 'gunningFog': 7}, '6737') 
({'Dale': 48, 'APL': 4, 'AWC': 4, 'commasPerSentence': 15, 'lexicalComplexity': 7, 'FleshScore': 48, 'FleshKincade': 45, 'gunningFog': 9}, '6585') 
({'Dale': 47, 'APL': 3, 'AWC': 6, 'commasPerSentence': 13, 'lexicalComplexity': 8, 'FleshScore': 43, 'FleshKincade': 68, 'gunningFog': 8}, '3509') 
({'Dale': 44, 'APL': 9, 'AWC': 4, 'commasPerSentence': 7, 'lexicalComplexity': 6, 'FleshScore': 40, 'FleshKincade': 35, 'gunningFog': 6}, '6388') 
({'Dale': 50, 'APL': 4, 'AWC': 6, 'commasPerSentence': 10, 'lexicalComplexity': 7, 'FleshScore': 48, 'FleshKincade': 64, 'gunningFog': 10}, '8630') 
({'Dale': 45, 'APL': 4, 'AWC': 5, 'commasPerSentence': 8, 'lexicalComplexity': 8, 'FleshScore': 40, 'FleshKincade': 46, 'gunningFog': 6}, '6218') 
({'Dale': 53, 'APL': 4, 'AWC': 4, 'commasPerSentence': 15, 'lexicalComplexity': 7, 'FleshScore': 59, 'FleshKincade': 42, 'gunningFog': 13}, '6737') 
({'Dale': 48, 'APL': 3, 'AWC': 1, 'commasPerSentence': 7, 'lexicalComplexity': 8, 'FleshScore': 52, 'FleshKincade': 11, 'gunningFog': 9}, '1794') 
({'Dale': 47, 'APL': 3, 'AWC': 5, 'commasPerSentence': 3, 'lexicalComplexity': 7, 'FleshScore': 42, 'FleshKincade': 54, 'gunningFog': 8}, '6388') 
({'Dale': 44, 'APL': 3, 'AWC': 0, 'commasPerSentence': 13, 'lexicalComplexity': 8, 'FleshScore': 46, 'FleshKincade': -10, 'gunningFog': 6}, '1412') 
({'Dale': 51, 'APL': 5, 'AWC': 4, 'commasPerSentence': 16, 'lexicalComplexity': 6, 'FleshScore': 54, 'FleshKincade': 45, 'gunningFog': 11}, '6728') 
({'Dale': 43, 'APL': 5, 'AWC': 0, 'commasPerSentence': 6, 'lexicalComplexity': 8, 'FleshScore': 44, 'FleshKincade': -11, 'gunningFog': 5}, '2605') 
({'Dale': 41, 'APL': 1, 'AWC': 0, 'commasPerSentence': 0, 'lexicalComplexity': 10, 'FleshScore': 40, 'FleshKincade': -12, 'gunningFog': 3}, '6737') 
({'Dale': 46, 'APL': 7, 'AWC': 0, 'commasPerSentence': 9, 'lexicalComplexity': 6, 'FleshScore': 49, 'FleshKincade': -9, 'gunningFog': 7}, '6585') 
({'Dale': 46, 'APL': 3, 'AWC': 9, 'commasPerSentence': 13, 'lexicalComplexity': 8, 'FleshScore': 34, 'FleshKincade': 103, 'gunningFog': 7}, '3509') 
({'Dale': 50, 'APL': 4, 'AWC': 2, 'commasPerSentence': 15, 'lexicalComplexity': 7, 'FleshScore': 55, 'FleshKincade': 17, 'gunningFog': 10}, '6218') 
({'Dale': 46, 'APL': 4, 'AWC': 1, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 48, 'FleshKincade': 7, 'gunningFog': 8}, '6585') 
({'Dale': 46, 'APL': 4, 'AWC': 1, 'commasPerSentence': 8, 'lexicalComplexity': 8, 'FleshScore': 47, 'FleshKincade': 8, 'gunningFog': 7}, '6728') 
({'Dale': 43, 'APL': 10, 'AWC': 0, 'commasPerSentence': 6, 'lexicalComplexity': 7, 'FleshScore': 44, 'FleshKincade': -11, 'gunningFog': 5}, '2605') 
({'Dale': 45, 'APL': 6, 'AWC': 4, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 43, 'FleshKincade': 37, 'gunningFog': 7}, '6728') 
({'Dale': 47, 'APL': 3, 'AWC': 5, 'commasPerSentence': 13, 'lexicalComplexity': 7, 'FleshScore': 45, 'FleshKincade': 50, 'gunningFog': 8}, '3490') 
({'Dale': 48, 'APL': 3, 'AWC': 1, 'commasPerSentence': 7, 'lexicalComplexity': 6, 'FleshScore': 52, 'FleshKincade': 11, 'gunningFog': 9}, '1794') 
({'Dale': 45, 'APL': 10, 'AWC': 0, 'commasPerSentence': 17, 'lexicalComplexity': 6, 'FleshScore': 48, 'FleshKincade': -9, 'gunningFog': 6}, '1412') 
({'Dale': 45, 'APL': 4, 'AWC': 8, 'commasPerSentence': 5, 'lexicalComplexity': 7, 'FleshScore': 36, 'FleshKincade': 82, 'gunningFog': 7}, '8630') 
({'Dale': 48, 'APL': 4, 'AWC': 8, 'commasPerSentence': 12, 'lexicalComplexity': 7, 'FleshScore': 43, 'FleshKincade': 82, 'gunningFog': 9}, '6737') 
({'Dale': 44, 'APL': 5, 'AWC': 8, 'commasPerSentence': 4, 'lexicalComplexity': 8, 'FleshScore': 33, 'FleshKincade': 87, 'gunningFog': 6}, '3928') 
({'Dale': 51, 'APL': 1, 'AWC': 10, 'commasPerSentence': 30, 'lexicalComplexity': 8, 'FleshScore': 44, 'FleshKincade': 118, 'gunningFog': 12}, '6737') 
({'Dale': 44, 'APL': 3, 'AWC': 0, 'commasPerSentence': 13, 'lexicalComplexity': 8, 'FleshScore': 47, 'FleshKincade': -9, 'gunningFog': 6}, '3363') 
({'Dale': 45, 'APL': 4, 'AWC': 6, 'commasPerSentence': 5, 'lexicalComplexity': 8, 'FleshScore': 38, 'FleshKincade': 63, 'gunningFog': 7}, '6737') 
({'Dale': 45, 'APL': 5, 'AWC': 2, 'commasPerSentence': 8, 'lexicalComplexity': 8, 'FleshScore': 45, 'FleshKincade': 19, 'gunningFog': 7}, '3928') 
({'Dale': 42, 'APL': 9, 'AWC': 0, 'commasPerSentence': 1, 'lexicalComplexity': 6, 'FleshScore': 42, 'FleshKincade': -11, 'gunningFog': 4}, '2605') 
({'Dale': 47, 'APL': 4, 'AWC': 1, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 50, 'FleshKincade': 7, 'gunningFog': 8}, '6218') 
